"date","wisconsin"
"2016-01-03",54
"2016-01-10",49
"2016-01-17",48
"2016-01-24",48
"2016-01-31",48
"2016-02-07",47
"2016-02-14",46
"2016-02-21",48
"2016-02-28",48
"2016-03-06",45
"2016-03-13",47
"2016-03-20",47
"2016-03-27",47
"2016-04-03",49
"2016-04-10",47
"2016-04-17",46
"2016-04-24",49
"2016-05-01",49
"2016-05-08",47
"2016-05-15",49
"2016-05-22",46
"2016-05-29",47
"2016-06-05",47
"2016-06-12",49
"2016-06-19",49
"2016-06-26",50
"2016-07-03",51
"2016-07-10",63
"2016-07-17",51
"2016-07-24",53
"2016-07-31",51
"2016-08-07",51
"2016-08-14",51
"2016-08-21",54
"2016-08-28",53
"2016-09-04",54
"2016-09-11",49
"2016-09-18",49
"2016-09-25",48
"2016-10-02",49
"2016-10-09",49
"2016-10-16",49
"2016-10-23",53
"2016-10-30",50
"2016-11-06",49
"2016-11-13",59
"2016-11-20",86
"2016-11-27",87
"2016-12-04",78
"2016-12-11",82
"2016-12-18",76
"2016-12-25",74
"2017-01-01",62
"2017-01-08",57
"2017-01-15",54
"2017-01-22",54
"2017-01-29",54
"2017-02-05",51
"2017-02-12",49
"2017-02-19",53
"2017-02-26",55
"2017-03-05",54
"2017-03-12",53
"2017-03-19",54
"2017-03-26",55
"2017-04-02",54
"2017-04-09",54
"2017-04-16",55
"2017-04-23",57
"2017-04-30",59
"2017-05-07",60
"2017-05-14",54
"2017-05-21",56
"2017-05-28",56
"2017-06-04",56
"2017-06-11",58
"2017-06-18",58
"2017-06-25",57
"2017-07-02",59
"2017-07-09",82
"2017-07-16",60
"2017-07-23",60
"2017-07-30",66
"2017-08-06",64
"2017-08-13",65
"2017-08-20",65
"2017-08-27",67
"2017-09-03",63
"2017-09-10",63
"2017-09-17",58
"2017-09-24",60
"2017-10-01",63
"2017-10-08",60
"2017-10-15",62
"2017-10-22",67
"2017-10-29",63
"2017-11-05",68
"2017-11-12",71
"2017-11-19",90
"2017-11-26",100
"2017-12-03",88
"2017-12-10",93
"2017-12-17",87
"2017-12-24",87
"2017-12-31",69
"2018-01-07",65
"2018-01-14",65
"2018-01-21",63
<<<<<<< HEAD
"2018-01-28",62
"2018-02-04",61
"2018-02-11",58
"2018-02-18",58
"2018-02-25",63
"2018-03-04",62
"2018-03-11",59
"2018-03-18",59
"2018-03-25",63
"2018-04-01",59
"2018-04-08",57
"2018-04-15",60
"2018-04-22",58
"2018-04-29",57
"2018-05-06",59
"2018-05-13",55
"2018-05-20",57
"2018-05-27",58
"2018-06-03",62
"2018-06-10",61
"2018-06-17",58
"2018-06-24",61
"2018-07-01",60
"2018-07-08",65
"2018-07-15",91
"2018-07-22",61
"2018-07-29",62
"2018-08-05",61
"2018-08-12",62
"2018-08-19",62
"2018-08-26",62
"2018-09-02",62
"2018-09-09",59
"2018-09-16",58
"2018-09-23",56
"2018-09-30",59
"2018-10-07",59
"2018-10-14",57
"2018-10-21",61
"2018-10-28",59
"2018-11-04",63
"2018-11-11",71
"2018-11-18",92
=======
"2013-12-01",86
"2013-12-08",77
"2013-12-15",69
"2013-12-22",70
"2013-12-29",58
=======
"2013-12-01",87
"2013-12-08",76
"2013-12-15",72
"2013-12-22",71
"2013-12-29",61
>>>>>>> master
"2014-01-05",55
"2014-01-12",48
"2014-01-19",49
"2014-01-26",47
"2014-02-02",44
"2014-02-09",45
"2014-02-16",46
"2014-02-23",46
"2014-03-02",46
"2014-03-09",48
"2014-03-16",46
"2014-03-23",46
"2014-03-30",44
"2014-04-06",43
"2014-04-13",44
"2014-04-20",44
"2014-04-27",44
"2014-05-04",42
"2014-05-11",42
"2014-05-18",44
"2014-05-25",45
=======
"2013-12-01",85
"2013-12-08",76
"2013-12-15",74
"2013-12-22",70
"2013-12-29",61
"2014-01-05",55
"2014-01-12",49
"2014-01-19",50
"2014-01-26",48
"2014-02-02",45
"2014-02-09",46
"2014-02-16",45
"2014-02-23",45
"2014-03-02",46
"2014-03-09",47
"2014-03-16",47
"2014-03-23",45
"2014-03-30",44
"2014-04-06",44
"2014-04-13",44
"2014-04-20",44
"2014-04-27",45
"2014-05-04",44
"2014-05-11",43
"2014-05-18",45
"2014-05-25",44
>>>>>>> michael
"2014-06-01",45
"2014-06-08",47
"2014-06-15",51
"2014-06-22",45
"2014-06-29",45
<<<<<<< HEAD
"2014-07-06",47
"2014-07-13",47
"2014-07-20",48
"2014-07-27",50
"2014-08-03",52
"2014-08-10",49
"2014-08-17",50
"2014-08-24",52
"2014-08-31",51
"2014-09-07",48
"2014-09-14",48
"2014-09-21",47
"2014-09-28",47
"2014-10-05",47
"2014-10-12",48
"2014-10-19",49
"2014-10-26",49
"2014-11-02",53
"2014-11-09",56
"2014-11-16",61
"2014-11-23",79
"2014-11-30",83
"2014-12-07",76
"2014-12-14",77
"2014-12-21",71
"2014-12-28",63
"2015-01-04",54
"2015-01-11",51
"2015-01-18",53
"2015-01-25",52
"2015-02-01",50
"2015-02-08",49
"2015-02-15",49
"2015-02-22",50
"2015-03-01",48
"2015-03-08",47
"2015-03-15",48
=======
"2014-07-06",48
"2014-07-13",48
"2014-07-20",48
"2014-07-27",50
"2014-08-03",52
"2014-08-10",51
"2014-08-17",51
"2014-08-24",54
"2014-08-31",50
"2014-09-07",50
"2014-09-14",49
"2014-09-21",48
"2014-09-28",47
"2014-10-05",47
"2014-10-12",49
"2014-10-19",48
"2014-10-26",48
"2014-11-02",53
"2014-11-09",55
"2014-11-16",61
"2014-11-23",80
"2014-11-30",82
"2014-12-07",77
"2014-12-14",76
"2014-12-21",72
"2014-12-28",66
"2015-01-04",56
"2015-01-11",55
"2015-01-18",52
"2015-01-25",53
"2015-02-01",50
"2015-02-08",51
"2015-02-15",48
"2015-02-22",51
"2015-03-01",47
"2015-03-08",47
"2015-03-15",47
>>>>>>> michael
"2015-03-22",50
"2015-03-29",51
"2015-04-05",48
"2015-04-12",47
"2015-04-19",48
"2015-04-26",48
"2015-05-03",47
"2015-05-10",49
<<<<<<< HEAD
"2015-05-17",48
"2015-05-24",50
"2015-05-31",49
"2015-06-07",53
"2015-06-14",55
"2015-06-21",52
"2015-06-28",52
"2015-07-05",59
"2015-07-12",78
"2015-07-19",56
"2015-07-26",58
"2015-08-02",60
"2015-08-09",57
"2015-08-16",62
"2015-08-23",61
"2015-08-30",60
"2015-09-06",54
"2015-09-13",51
"2015-09-20",55
"2015-09-27",52
"2015-10-04",56
"2015-10-11",57
"2015-10-18",57
"2015-10-25",56
"2015-11-01",59
"2015-11-08",60
"2015-11-15",68
"2015-11-22",92
"2015-11-29",96
"2015-12-06",87
"2015-12-13",89
"2015-12-20",83
"2015-12-27",73
"2016-01-03",51
"2016-01-10",49
"2016-01-17",47
=======
"2015-05-17",47
"2015-05-24",50
"2015-05-31",51
"2015-06-07",53
"2015-06-14",54
"2015-06-21",53
"2015-06-28",53
"2015-07-05",60
"2015-07-12",78
"2015-07-19",57
"2015-07-26",56
"2015-08-02",58
"2015-08-09",57
"2015-08-16",61
"2015-08-23",61
"2015-08-30",58
"2015-09-06",54
"2015-09-13",54
"2015-09-20",55
"2015-09-27",55
"2015-10-04",56
"2015-10-11",56
"2015-10-18",57
"2015-10-25",55
"2015-11-01",59
"2015-11-08",60
"2015-11-15",67
"2015-11-22",95
"2015-11-29",96
"2015-12-06",88
"2015-12-13",90
"2015-12-20",81
"2015-12-27",73
"2016-01-03",54
"2016-01-10",49
"2016-01-17",48
>>>>>>> michael
"2016-01-24",48
"2016-01-31",48
"2016-02-07",47
"2016-02-14",46
<<<<<<< HEAD
"2016-02-21",49
"2016-02-28",47
"2016-03-06",47
"2016-03-13",46
"2016-03-20",46
"2016-03-27",47
"2016-04-03",48
"2016-04-10",46
"2016-04-17",45
"2016-04-24",48
"2016-05-01",48
"2016-05-08",47
"2016-05-15",48
"2016-05-22",47
"2016-05-29",47
"2016-06-05",47
"2016-06-12",50
"2016-06-19",50
"2016-06-26",49
"2016-07-03",50
"2016-07-10",63
"2016-07-17",50
"2016-07-24",54
"2016-07-31",53
"2016-08-07",52
"2016-08-14",50
"2016-08-21",55
"2016-08-28",51
"2016-09-04",53
"2016-09-11",49
"2016-09-18",48
"2016-09-25",47
"2016-10-02",51
"2016-10-09",48
"2016-10-16",50
"2016-10-23",51
"2016-10-30",49
"2016-11-06",49
"2016-11-13",58
"2016-11-20",82
"2016-11-27",85
"2016-12-04",79
"2016-12-11",81
"2016-12-18",74
"2016-12-25",71
"2017-01-01",62
"2017-01-08",58
"2017-01-15",55
"2017-01-22",55
"2017-01-29",54
"2017-02-05",50
"2017-02-12",51
"2017-02-19",54
"2017-02-26",54
"2017-03-05",55
"2017-03-12",52
"2017-03-19",53
"2017-03-26",55
"2017-04-02",54
"2017-04-09",54
"2017-04-16",53
"2017-04-23",57
"2017-04-30",57
"2017-05-07",58
"2017-05-14",54
"2017-05-21",58
"2017-05-28",56
"2017-06-04",58
"2017-06-11",58
"2017-06-18",58
"2017-06-25",55
"2017-07-02",59
"2017-07-09",80
"2017-07-16",59
"2017-07-23",63
"2017-07-30",65
"2017-08-06",63
"2017-08-13",65
"2017-08-20",63
"2017-08-27",66
"2017-09-03",64
"2017-09-10",61
"2017-09-17",59
"2017-09-24",61
"2017-10-01",61
"2017-10-08",61
"2017-10-15",63
"2017-10-22",65
"2017-10-29",64
"2017-11-05",68
"2017-11-12",72
"2017-11-19",91
"2017-11-26",100
"2017-12-03",89
"2017-12-10",91
"2017-12-17",87
"2017-12-24",84
"2017-12-31",70
"2018-01-07",65
"2018-01-14",64
"2018-01-21",63
"2018-01-28",62
=======
"2018-01-28",61
>>>>>>> jou
"2018-02-04",61
"2018-02-11",60
"2018-02-18",59
"2018-02-25",62
"2018-03-04",64
"2018-03-11",61
"2018-03-18",61
"2018-03-25",64
"2018-04-01",58
"2018-04-08",59
"2018-04-15",60
"2018-04-22",57
"2018-04-29",56
"2018-05-06",58
"2018-05-13",56
"2018-05-20",58
"2018-05-27",56
"2018-06-03",60
"2018-06-10",60
"2018-06-17",59
"2018-06-24",60
"2018-07-01",57
"2018-07-08",64
"2018-07-15",90
"2018-07-22",62
"2018-07-29",62
"2018-08-05",63
"2018-08-12",63
"2018-08-19",63
"2018-08-26",62
"2018-09-02",62
"2018-09-09",58
"2018-09-16",59
"2018-09-23",55
<<<<<<< HEAD
<<<<<<< HEAD
"2018-09-30",56
=======
"2016-02-21",48
"2016-02-28",48
"2016-03-06",45
"2016-03-13",47
"2016-03-20",47
"2016-03-27",47
"2016-04-03",49
"2016-04-10",47
"2016-04-17",46
"2016-04-24",49
"2016-05-01",49
"2016-05-08",47
"2016-05-15",49
"2016-05-22",46
"2016-05-29",47
"2016-06-05",47
"2016-06-12",49
"2016-06-19",49
"2016-06-26",50
"2016-07-03",51
"2016-07-10",63
"2016-07-17",51
"2016-07-24",53
"2016-07-31",51
"2016-08-07",51
"2016-08-14",51
"2016-08-21",54
"2016-08-28",53
"2016-09-04",54
"2016-09-11",49
"2016-09-18",49
"2016-09-25",48
"2016-10-02",49
"2016-10-09",49
"2016-10-16",49
"2016-10-23",53
"2016-10-30",50
"2016-11-06",49
"2016-11-13",59
"2016-11-20",86
"2016-11-27",87
"2016-12-04",78
"2016-12-11",82
"2016-12-18",76
"2016-12-25",74
"2017-01-01",62
"2017-01-08",57
"2017-01-15",54
"2017-01-22",54
"2017-01-29",54
"2017-02-05",51
"2017-02-12",49
"2017-02-19",53
"2017-02-26",55
"2017-03-05",54
"2017-03-12",53
"2017-03-19",54
"2017-03-26",55
"2017-04-02",54
"2017-04-09",54
"2017-04-16",55
"2017-04-23",57
"2017-04-30",59
"2017-05-07",60
"2017-05-14",54
"2017-05-21",56
"2017-05-28",56
"2017-06-04",56
"2017-06-11",58
"2017-06-18",58
"2017-06-25",57
"2017-07-02",59
"2017-07-09",82
"2017-07-16",60
"2017-07-23",60
"2017-07-30",66
"2017-08-06",64
"2017-08-13",65
"2017-08-20",65
"2017-08-27",67
"2017-09-03",63
"2017-09-10",63
"2017-09-17",58
"2017-09-24",60
"2017-10-01",63
"2017-10-08",60
"2017-10-15",62
"2017-10-22",67
"2017-10-29",63
"2017-11-05",68
"2017-11-12",71
"2017-11-19",90
"2017-11-26",100
"2017-12-03",88
"2017-12-10",93
"2017-12-17",87
"2017-12-24",87
"2017-12-31",69
"2018-01-07",65
"2018-01-14",65
"2018-01-21",63
"2018-01-28",61
"2018-02-04",61
"2018-02-11",60
"2018-02-18",59
"2018-02-25",62
"2018-03-04",64
"2018-03-11",61
"2018-03-18",61
"2018-03-25",64
"2018-04-01",58
"2018-04-08",59
"2018-04-15",60
"2018-04-22",57
"2018-04-29",56
"2018-05-06",58
"2018-05-13",56
"2018-05-20",58
"2018-05-27",56
"2018-06-03",60
"2018-06-10",60
"2018-06-17",59
"2018-06-24",60
"2018-07-01",57
"2018-07-08",64
"2018-07-15",90
"2018-07-22",62
"2018-07-29",62
"2018-08-05",63
"2018-08-12",63
"2018-08-19",63
"2018-08-26",62
"2018-09-02",62
"2018-09-09",58
"2018-09-16",59
"2018-09-23",55
"2018-09-30",60
>>>>>>> michael
"2018-10-07",58
"2018-10-14",56
"2018-10-21",62
"2018-10-28",59
<<<<<<< HEAD
"2018-11-04",62
"2018-11-11",70
"2018-11-18",89
>>>>>>> master
=======
"2018-09-30",59
"2018-10-07",59
"2018-10-14",57
=======
"2018-09-30",60
"2018-10-07",58
"2018-10-14",56
>>>>>>> jou
"2018-10-21",62
"2018-10-28",59
"2018-11-04",63
<<<<<<< HEAD
"2018-11-11",71
"2018-11-18",92
>>>>>>> master
=======
"2018-11-04",63
"2018-11-11",72
"2018-11-18",93
>>>>>>> michael
=======
"2018-11-11",72
"2018-11-18",93
>>>>>>> jou
