"date","washington"
"2015-12-13",92
<<<<<<< HEAD
"2015-12-20",86
"2015-12-27",76
"2016-01-03",59
<<<<<<< HEAD
<<<<<<< HEAD
"2016-01-10",54
"2016-01-17",57
"2016-01-24",54
"2016-01-31",54
"2016-02-07",52
"2016-02-14",54
=======
=======
"2013-12-01",80
"2013-12-08",76
"2013-12-15",78
"2013-12-22",70
"2013-12-29",62
"2014-01-05",56
"2014-01-12",54
"2014-01-19",53
"2014-01-26",51
"2014-02-02",47
"2014-02-09",49
"2014-02-16",51
"2014-02-23",53
"2014-03-02",50
"2014-03-09",52
"2014-03-16",51
"2014-03-23",52
"2014-03-30",56
"2014-04-06",54
"2014-04-13",52
"2014-04-20",51
"2014-04-27",51
"2014-05-04",50
"2014-05-11",49
"2014-05-18",51
"2014-05-25",52
"2014-06-01",50
"2014-06-08",55
"2014-06-15",64
"2014-06-22",54
"2014-06-29",54
"2014-07-06",56
"2014-07-13",56
"2014-07-20",55
"2014-07-27",56
"2014-08-03",57
"2014-08-10",56
"2014-08-17",56
"2014-08-24",54
"2014-08-31",54
"2014-09-07",53
"2014-09-14",53
"2014-09-21",56
"2014-09-28",56
"2014-10-05",55
"2014-10-12",55
"2014-10-19",58
"2014-10-26",55
"2014-11-02",59
"2014-11-09",60
"2014-11-16",65
"2014-11-23",78
"2014-11-30",79
"2014-12-07",78
"2014-12-14",81
"2014-12-21",75
"2014-12-28",68
"2015-01-04",62
"2015-01-11",57
"2015-01-18",57
"2015-01-25",55
"2015-02-01",54
"2015-02-08",54
"2015-02-15",56
"2015-02-22",55
"2015-03-01",54
"2015-03-08",53
"2015-03-15",55
"2015-03-22",58
"2015-03-29",59
"2015-04-05",55
"2015-04-12",54
"2015-04-19",55
"2015-04-26",53
"2015-05-03",53
"2015-05-10",55
"2015-05-17",54
"2015-05-24",57
"2015-05-31",55
"2015-06-07",57
"2015-06-14",57
"2015-06-21",61
"2015-06-28",63
"2015-07-05",66
"2015-07-12",86
"2015-07-19",68
"2015-07-26",65
"2015-08-02",59
"2015-08-09",64
"2015-08-16",71
"2015-08-23",67
"2015-08-30",64
"2015-09-06",61
"2015-09-13",61
"2015-09-20",63
"2015-09-27",62
"2015-10-04",63
"2015-10-11",63
"2015-10-18",67
"2015-10-25",64
"2015-11-01",68
"2015-11-08",69
"2015-11-15",69
"2015-11-22",92
"2015-11-29",96
"2015-12-06",91
"2015-12-13",92
"2015-12-20",87
"2015-12-27",78
"2016-01-03",60
>>>>>>> michael
=======
"2015-12-20",87
"2015-12-27",78
"2016-01-03",60
>>>>>>> jou
"2016-01-10",55
"2016-01-17",57
"2016-01-24",54
<<<<<<< HEAD
<<<<<<< HEAD
"2016-01-31",54
<<<<<<< HEAD
"2016-02-07",52
"2016-02-14",55
>>>>>>> master
=======
"2016-02-07",51
=======
"2016-01-31",55
"2016-02-07",53
>>>>>>> jou
"2016-02-14",54
"2016-02-21",55
"2016-02-28",53
"2016-03-06",54
"2016-03-13",54
"2016-03-20",53
"2016-03-27",55
"2016-04-03",54
"2016-04-10",53
"2016-04-17",54
"2016-04-24",55
"2016-05-01",53
"2016-05-08",53
"2016-05-15",57
"2016-05-22",52
"2016-05-29",54
"2016-06-05",54
"2016-06-12",56
"2016-06-19",57
"2016-06-26",60
"2016-07-03",57
"2016-07-10",71
"2016-07-17",58
"2016-07-24",57
"2016-07-31",56
"2016-08-07",54
"2016-08-14",57
"2016-08-21",59
"2016-08-28",59
"2016-09-04",58
"2016-09-11",57
"2016-09-18",60
"2016-09-25",58
"2016-10-02",61
"2016-10-09",59
"2016-10-16",61
"2016-10-23",61
"2016-10-30",58
"2016-11-06",55
"2016-11-13",66
"2016-11-20",83
"2016-11-27",89
"2016-12-04",82
"2016-12-11",88
"2016-12-18",82
"2016-12-25",76
"2017-01-01",69
"2017-01-08",67
"2017-01-15",63
"2017-01-22",62
"2017-01-29",61
"2017-02-05",58
"2017-02-12",59
"2017-02-19",63
"2017-02-26",65
"2017-03-05",62
"2017-03-12",60
"2017-03-19",61
"2017-03-26",64
"2017-04-02",64
"2017-04-09",61
"2017-04-16",61
"2017-04-23",67
"2017-04-30",65
"2017-05-07",68
"2017-05-14",63
"2017-05-21",64
"2017-05-28",63
"2017-06-04",65
"2017-06-11",70
"2017-06-18",69
"2017-06-25",66
"2017-07-02",66
"2017-07-09",84
"2017-07-16",67
"2017-07-23",71
"2017-07-30",68
"2017-08-06",64
"2017-08-13",68
"2017-08-20",66
"2017-08-27",69
"2017-09-03",67
"2017-09-10",69
"2017-09-17",72
"2017-09-24",71
"2017-10-01",70
"2017-10-08",70
"2017-10-15",73
"2017-10-22",75
"2017-10-29",69
"2017-11-05",74
"2017-11-12",76
"2017-11-19",91
"2017-11-26",100
"2017-12-03",91
"2017-12-10",96
"2017-12-17",91
"2017-12-24",82
"2017-12-31",75
"2018-01-07",74
"2018-01-14",73
"2018-01-21",74
"2018-01-28",76
"2018-02-04",71
"2018-02-11",69
"2018-02-18",68
"2018-02-25",70
"2018-03-04",67
"2018-03-11",67
"2018-03-18",66
"2018-03-25",69
"2018-04-01",68
"2018-04-08",67
"2018-04-15",65
"2018-04-22",68
"2018-04-29",68
"2018-05-06",67
"2018-05-13",66
"2018-05-20",63
"2018-05-27",65
"2018-06-03",64
"2018-06-10",68
"2018-06-17",65
"2018-06-24",67
"2018-07-01",64
"2018-07-08",70
"2018-07-15",97
"2018-07-22",69
"2018-07-29",69
"2018-08-05",67
"2018-08-12",68
"2018-08-19",66
"2018-08-26",69
"2018-09-02",69
"2018-09-09",68
"2018-09-16",68
"2018-09-23",68
"2018-09-30",69
"2018-10-07",68
"2018-10-14",65
"2018-10-21",71
"2018-10-28",69
"2018-11-04",69
"2018-11-11",78
"2018-11-18",89
<<<<<<< HEAD
>>>>>>> master
=======
"2018-11-11",76
"2018-11-18",88
>>>>>>> master
=======
"2016-01-31",55
"2016-02-07",53
"2016-02-14",55
"2016-02-21",55
"2016-02-28",54
"2016-03-06",54
"2016-03-13",54
"2016-03-20",54
"2016-03-27",55
"2016-04-03",54
"2016-04-10",53
"2016-04-17",54
"2016-04-24",55
"2016-05-01",54
"2016-05-08",54
"2016-05-15",57
"2016-05-22",52
"2016-05-29",54
"2016-06-05",54
"2016-06-12",56
"2016-06-19",57
"2016-06-26",61
"2016-07-03",57
"2016-07-10",71
"2016-07-17",58
"2016-07-24",58
"2016-07-31",57
"2016-08-07",54
"2016-08-14",57
"2016-08-21",59
"2016-08-28",60
"2016-09-04",58
"2016-09-11",57
"2016-09-18",60
"2016-09-25",58
"2016-10-02",61
"2016-10-09",59
"2016-10-16",61
"2016-10-23",61
"2016-10-30",58
"2016-11-06",55
"2016-11-13",66
"2016-11-20",83
"2016-11-27",90
"2016-12-04",82
"2016-12-11",88
"2016-12-18",82
"2016-12-25",76
"2017-01-01",70
"2017-01-08",68
"2017-01-15",63
"2017-01-22",62
"2017-01-29",61
"2017-02-05",58
"2017-02-12",59
"2017-02-19",63
"2017-02-26",65
"2017-03-05",62
"2017-03-12",60
"2017-03-19",61
"2017-03-26",64
"2017-04-02",63
"2017-04-09",61
"2017-04-16",61
"2017-04-23",67
"2017-04-30",65
"2017-05-07",68
"2017-05-14",64
"2017-05-21",65
"2017-05-28",63
"2017-06-04",65
"2017-06-11",70
"2017-06-18",68
"2017-06-25",67
"2017-07-02",67
"2017-07-09",84
"2017-07-16",67
"2017-07-23",71
"2017-07-30",68
"2017-08-06",64
"2017-08-13",68
"2017-08-20",66
"2017-08-27",69
"2017-09-03",67
"2017-09-10",69
"2017-09-17",72
"2017-09-24",71
"2017-10-01",70
"2017-10-08",70
"2017-10-15",74
"2017-10-22",76
"2017-10-29",69
"2017-11-05",74
"2017-11-12",77
"2017-11-19",91
"2017-11-26",100
"2017-12-03",91
"2017-12-10",96
"2017-12-17",91
"2017-12-24",82
"2017-12-31",75
"2018-01-07",74
"2018-01-14",73
"2018-01-21",74
"2018-01-28",76
"2018-02-04",71
"2018-02-11",69
"2018-02-18",68
"2018-02-25",70
"2018-03-04",67
"2018-03-11",67
"2018-03-18",66
"2018-03-25",69
"2018-04-01",68
"2018-04-08",67
"2018-04-15",65
"2018-04-22",68
"2018-04-29",68
"2018-05-06",67
"2018-05-13",66
"2018-05-20",63
"2018-05-27",65
"2018-06-03",64
"2018-06-10",68
"2018-06-17",65
"2018-06-24",67
"2018-07-01",64
"2018-07-08",70
"2018-07-15",98
"2018-07-22",69
"2018-07-29",69
"2018-08-05",67
"2018-08-12",68
"2018-08-19",67
"2018-08-26",69
"2018-09-02",69
"2018-09-09",68
"2018-09-16",68
"2018-09-23",68
"2018-09-30",68
"2018-10-07",68
"2018-10-14",66
"2018-10-21",70
"2018-10-28",69
"2018-11-04",69
"2018-11-11",78
"2018-11-18",90
>>>>>>> michael
=======
>>>>>>> jou
