"date","rhode island"
"2015-12-20",93
"2015-12-27",81
"2016-01-03",58
"2016-01-10",51
"2016-01-17",55
"2016-01-24",53
"2016-01-31",51
"2016-02-07",49
"2016-02-14",49
"2016-02-21",49
"2016-02-28",49
"2016-03-06",48
"2016-03-13",47
"2016-03-20",51
"2016-03-27",49
"2016-04-03",51
"2016-04-10",50
"2016-04-17",47
"2016-04-24",49
"2016-05-01",51
"2016-05-08",53
"2016-05-15",51
"2016-05-22",49
"2016-05-29",52
"2016-06-05",59
"2016-06-12",51
"2016-06-19",52
"2016-06-26",52
"2016-07-03",56
"2016-07-10",67
"2016-07-17",53
"2016-07-24",52
"2016-07-31",53
"2016-08-07",57
"2016-08-14",56
"2016-08-21",61
"2016-08-28",53
"2016-09-04",61
"2016-09-11",51
"2016-09-18",50
"2016-09-25",54
"2016-10-02",48
"2016-10-09",54
"2016-10-16",48
"2016-10-23",55
"2016-10-30",48
"2016-11-06",51
"2016-11-13",55
"2016-11-20",81
"2016-11-27",89
"2016-12-04",79
"2016-12-11",82
"2016-12-18",73
"2016-12-25",81
"2017-01-01",66
"2017-01-08",57
"2017-01-15",55
"2017-01-22",57
"2017-01-29",53
"2017-02-05",52
"2017-02-12",49
"2017-02-19",53
"2017-02-26",52
"2017-03-05",54
"2017-03-12",52
"2017-03-19",51
"2017-03-26",53
"2017-04-02",52
"2017-04-09",50
"2017-04-16",53
"2017-04-23",50
"2017-04-30",55
"2017-05-07",55
"2017-05-14",58
"2017-05-21",54
"2017-05-28",55
"2017-06-04",54
"2017-06-11",56
"2017-06-18",61
"2017-06-25",54
"2017-07-02",57
"2017-07-09",73
"2017-07-16",58
"2017-07-23",58
"2017-07-30",61
"2017-08-06",59
"2017-08-13",65
"2017-08-20",60
"2017-08-27",63
"2017-09-03",65
"2017-09-10",62
"2017-09-17",61
"2017-09-24",55
"2017-10-01",57
"2017-10-08",61
"2017-10-15",62
"2017-10-22",61
"2017-10-29",59
"2017-11-05",61
"2017-11-12",72
"2017-11-19",89
"2017-11-26",92
"2017-12-03",82
"2017-12-10",88
"2017-12-17",84
"2017-12-24",84
"2017-12-31",69
"2018-01-07",64
"2018-01-14",65
"2018-01-21",64
"2018-01-28",60
"2018-02-04",59
"2018-02-11",56
"2018-02-18",59
"2018-02-25",56
"2018-03-04",59
"2018-03-11",57
"2018-03-18",60
"2018-03-25",60
"2018-04-01",57
"2018-04-08",52
"2018-04-15",56
"2018-04-22",59
"2018-04-29",55
"2018-05-06",56
"2018-05-13",54
"2018-05-20",55
"2018-05-27",56
"2018-06-03",59
"2018-06-10",57
"2018-06-17",62
"2018-06-24",66
"2018-07-01",59
"2018-07-08",60
"2018-07-15",89
"2018-07-22",59
"2018-07-29",64
"2018-08-05",65
"2018-08-12",65
"2018-08-19",65
"2018-08-26",60
"2018-09-02",59
"2018-09-09",59
"2018-09-16",60
"2018-09-23",58
"2018-09-30",64
"2018-10-07",63
"2018-10-14",59
"2018-10-21",57
<<<<<<< HEAD
<<<<<<< HEAD
"2018-10-28",55
"2018-11-04",60
=======
"2013-12-01",93
"2013-12-08",80
"2013-12-15",84
"2013-12-22",80
"2013-12-29",69
"2014-01-05",59
"2014-01-12",60
"2014-01-19",54
"2014-01-26",54
"2014-02-02",48
"2014-02-09",48
"2014-02-16",51
"2014-02-23",48
"2014-03-02",48
"2014-03-09",52
"2014-03-16",50
"2014-03-23",49
"2014-03-30",45
"2014-04-06",46
"2014-04-13",45
"2014-04-20",50
"2014-04-27",49
"2014-05-04",45
"2014-05-11",46
"2014-05-18",54
"2014-05-25",52
"2014-06-01",57
"2014-06-08",53
"2014-06-15",60
"2014-06-22",56
"2014-06-29",56
"2014-07-06",51
"2014-07-13",53
"2014-07-20",61
"2014-07-27",57
"2014-08-03",54
"2014-08-10",56
"2014-08-17",63
"2014-08-24",53
"2014-08-31",58
"2014-09-07",54
"2014-09-14",57
"2014-09-21",54
"2014-09-28",53
"2014-10-05",59
"2014-10-12",60
"2014-10-19",52
"2014-10-26",59
"2014-11-02",59
"2014-11-09",60
"2014-11-16",66
"2014-11-23",79
"2014-11-30",86
"2014-12-07",84
"2014-12-14",88
"2014-12-21",79
"2014-12-28",71
"2015-01-04",61
"2015-01-11",60
"2015-01-18",63
"2015-01-25",57
"2015-02-01",57
"2015-02-08",60
"2015-02-15",57
"2015-02-22",53
"2015-03-01",54
"2015-03-08",54
"2015-03-15",58
"2015-03-22",58
"2015-03-29",53
"2015-04-05",52
"2015-04-12",53
"2015-04-19",52
"2015-04-26",55
"2015-05-03",58
"2015-05-10",56
"2015-05-17",54
"2015-05-24",58
"2015-05-31",57
"2015-06-07",59
"2015-06-14",54
"2015-06-21",60
"2015-06-28",54
"2015-07-05",66
"2015-07-12",79
"2015-07-19",60
"2015-07-26",62
"2015-08-02",61
"2015-08-09",60
"2015-08-16",69
"2015-08-23",66
"2015-08-30",62
"2015-09-06",62
"2015-09-13",54
"2015-09-20",59
"2015-09-27",57
"2015-10-04",56
"2015-10-11",57
"2015-10-18",63
"2015-10-25",60
"2015-11-01",62
"2015-11-08",65
"2015-11-15",70
"2015-11-22",93
"2015-11-29",95
"2015-12-06",86
"2015-12-13",100
"2015-12-20",93
"2015-12-27",81
"2016-01-03",58
"2016-01-10",51
"2016-01-17",55
"2016-01-24",53
"2016-01-31",51
"2016-02-07",49
"2016-02-14",49
"2016-02-21",49
"2016-02-28",49
"2016-03-06",48
"2016-03-13",47
"2016-03-20",51
"2016-03-27",49
"2016-04-03",51
"2016-04-10",50
"2016-04-17",47
"2016-04-24",49
"2016-05-01",51
"2016-05-08",53
"2016-05-15",51
"2016-05-22",49
"2016-05-29",52
"2016-06-05",59
"2016-06-12",51
"2016-06-19",52
"2016-06-26",52
"2016-07-03",56
"2016-07-10",67
"2016-07-17",53
"2016-07-24",52
"2016-07-31",53
"2016-08-07",57
"2016-08-14",56
"2016-08-21",61
"2016-08-28",53
"2016-09-04",61
"2016-09-11",51
"2016-09-18",50
"2016-09-25",54
"2016-10-02",48
"2016-10-09",54
"2016-10-16",48
"2016-10-23",55
"2016-10-30",48
"2016-11-06",51
"2016-11-13",55
"2016-11-20",81
"2016-11-27",89
"2016-12-04",79
"2016-12-11",82
"2016-12-18",73
"2016-12-25",81
"2017-01-01",66
"2017-01-08",57
"2017-01-15",55
"2017-01-22",57
"2017-01-29",53
"2017-02-05",52
"2017-02-12",49
"2017-02-19",53
"2017-02-26",52
"2017-03-05",54
"2017-03-12",52
"2017-03-19",51
"2017-03-26",53
"2017-04-02",52
"2017-04-09",50
"2017-04-16",53
"2017-04-23",50
"2017-04-30",55
"2017-05-07",55
"2017-05-14",58
"2017-05-21",54
"2017-05-28",55
"2017-06-04",54
"2017-06-11",56
"2017-06-18",61
"2017-06-25",54
"2017-07-02",57
"2017-07-09",73
"2017-07-16",58
"2017-07-23",58
"2017-07-30",61
"2017-08-06",59
"2017-08-13",65
"2017-08-20",60
"2017-08-27",63
"2017-09-03",65
"2017-09-10",62
"2017-09-17",61
"2017-09-24",55
"2017-10-01",57
"2017-10-08",61
"2017-10-15",62
"2017-10-22",61
"2017-10-29",59
"2017-11-05",61
"2017-11-12",72
"2017-11-19",89
"2017-11-26",92
"2017-12-03",82
"2017-12-10",88
"2017-12-17",84
"2017-12-24",84
"2017-12-31",69
"2018-01-07",64
"2018-01-14",65
"2018-01-21",64
"2018-01-28",60
"2018-02-04",59
"2018-02-11",56
"2018-02-18",59
"2018-02-25",56
"2018-03-04",59
"2018-03-11",57
"2018-03-18",60
"2018-03-25",60
"2018-04-01",57
"2018-04-08",52
"2018-04-15",56
"2018-04-22",59
"2018-04-29",55
"2018-05-06",56
"2018-05-13",54
"2018-05-20",55
"2018-05-27",56
"2018-06-03",59
"2018-06-10",57
"2018-06-17",62
"2018-06-24",66
"2018-07-01",59
"2018-07-08",60
"2018-07-15",89
"2018-07-22",59
"2018-07-29",64
"2018-08-05",65
"2018-08-12",65
"2018-08-19",65
"2018-08-26",60
"2018-09-02",59
"2018-09-09",59
"2018-09-16",60
"2018-09-23",58
"2018-09-30",64
"2018-10-07",63
"2018-10-14",59
"2018-10-21",57
"2018-10-28",59
"2018-11-04",58
>>>>>>> michael
=======
"2018-10-28",59
"2018-11-04",58
>>>>>>> jou
"2018-11-11",69
"2018-11-18",83
